"service_id","date","exception_type"
"GO203_1019","20110209","1"
"GO203_1019","20110210","1"
"GO203_1019","20110211","1"
"GO203_1019","20110214","1"
"GO203_1019","20110215","1"
"GO203_1019","20110216","1"
"GO203_1019","20110217","1"
"GO203_1019","20110218","1"
"GO203_1019","20110221","1"
"GO203_1019","20110222","1"
"GO203_1019","20110223","1"
"GO203_1019","20110224","1"
"GO203_1019","20110225","1"
"GO203_1019","20110228","1"
"GO203_1019","20110301","1"
"GO203_1019","20110302","1"
"GO203_1019","20110303","1"
"GO203_1019","20110304","1"
"GO203_1020","20101115","1"
"GO203_1020","20101122","1"
"GO203_1020","20101126","1"
"GO203_1020","20101129","1"
"GO203_1020","20101206","1"
"GO203_1020","20101213","1"
"GO203_1020","20101220","1"
"GO203_1020","20101227","1"
"GO203_1020","20110103","1"
"GO203_1020","20110110","1"
"GO203_1020","20110118","1"
"GO203_1020","20110124","1"
"GO203_1020","20110131","1"
"GO203_1020","20110207","1"
"GO203_1020","20110215","1"
"GO203_1020","20110221","1"
"GO203_1020","20110228","1"
"GO203_1021","20101120","1"
"GO203_1021","20101127","1"
"GO203_1021","20101204","1"
"GO203_1021","20101211","1"
"GO203_1021","20101218","1"
"GO203_1021","20101225","1"
"GO203_1021","20110101","1"
"GO203_1021","20110108","1"
"GO203_1021","20110115","1"
"GO203_1021","20110122","1"
"GO203_1021","20110129","1"
"GO203_1021","20110205","1"
"GO203_1021","20110212","1"
"GO203_1021","20110219","1"
"GO203_1021","20110226","1"
"GO203_1021","20110305","1"
"GO203_1022","20101120","1"
"GO203_1022","20101121","1"
"GO203_1022","20101127","1"
"GO203_1022","20101128","1"
"GO203_1022","20101204","1"
"GO203_1022","20101205","1"
"GO203_1022","20101211","1"
"GO203_1022","20101212","1"
"GO203_1022","20101218","1"
"GO203_1022","20101219","1"
"GO203_1022","20101225","1"
"GO203_1022","20101226","1"
"GO203_1022","20110101","1"
"GO203_1022","20110102","1"
"GO203_1022","20110108","1"
"GO203_1022","20110109","1"
"GO203_1022","20110115","1"
"GO203_1022","20110116","1"
"GO203_1022","20110122","1"
"GO203_1022","20110123","1"
"GO203_1022","20110129","1"
"GO203_1022","20110130","1"
"GO203_1022","20110205","1"
"GO203_1022","20110206","1"
"GO203_1022","20110212","1"
"GO203_1022","20110213","1"
"GO203_1022","20110219","1"
"GO203_1022","20110220","1"
"GO203_1022","20110226","1"
"GO203_1022","20110227","1"
"GO203_1022","20110305","1"
"GO203_1022","20110306","1"
"GO203_1023","20101115","1"
"GO203_1023","20101116","1"
"GO203_1023","20101117","1"
"GO203_1023","20101118","1"
"GO203_1023","20101119","1"
"GO203_1023","20101122","1"
"GO203_1023","20101123","1"
"GO203_1023","20101124","1"
"GO203_1023","20101125","1"
"GO203_1023","20101126","1"
"GO203_1023","20101129","1"
"GO203_1023","20101130","1"
"GO203_1023","20101201","1"
"GO203_1023","20101202","1"
"GO203_1023","20101203","1"
"GO203_1023","20101206","1"
"GO203_1023","20101207","1"
"GO203_1023","20101208","1"
"GO203_1023","20101209","1"
"GO203_1023","20101210","1"
"GO203_1023","20101213","1"
"GO203_1023","20101214","1"
"GO203_1023","20101215","1"
"GO203_1023","20101216","1"
"GO203_1023","20101217","1"
"GO203_1023","20101220","1"
"GO203_1023","20101221","1"
"GO203_1023","20101222","1"
"GO203_1023","20101223","1"
"GO203_1023","20101224","1"
"GO203_1023","20101227","1"
"GO203_1023","20101228","1"
"GO203_1023","20101229","1"
"GO203_1023","20101230","1"
"GO203_1023","20101231","1"
"GO203_1023","20110103","1"
"GO203_1023","20110104","1"
"GO203_1023","20110105","1"
"GO203_1023","20110106","1"
"GO203_1023","20110107","1"
"GO203_1023","20110110","1"
"GO203_1023","20110111","1"
"GO203_1023","20110112","1"
"GO203_1023","20110113","1"
"GO203_1023","20110114","1"
"GO203_1023","20110117","1"
"GO203_1023","20110118","1"
"GO203_1023","20110119","1"
"GO203_1023","20110120","1"
"GO203_1023","20110121","1"
"GO203_1023","20110124","1"
"GO203_1023","20110125","1"
"GO203_1023","20110126","1"
"GO203_1023","20110127","1"
"GO203_1023","20110128","1"
"GO203_1023","20110131","1"
"GO203_1023","20110201","1"
"GO203_1023","20110202","1"
"GO203_1023","20110203","1"
"GO203_1023","20110204","1"
"GO203_1023","20110207","1"
"GO203_1023","20110208","1"
"GO203_1023","20110209","1"
"GO203_1023","20110210","1"
"GO203_1023","20110211","1"
"GO203_1023","20110214","1"
"GO203_1023","20110215","1"
"GO203_1023","20110216","1"
"GO203_1023","20110217","1"
"GO203_1023","20110218","1"
"GO203_1023","20110221","1"
"GO203_1023","20110222","1"
"GO203_1023","20110223","1"
"GO203_1023","20110224","1"
"GO203_1023","20110225","1"
"GO203_1023","20110228","1"
"GO203_1023","20110301","1"
"GO203_1023","20110302","1"
"GO203_1023","20110303","1"
"GO203_1023","20110304","1"
"GO203_1024","20101116","1"
"GO203_1024","20101117","1"
"GO203_1024","20101118","1"
"GO203_1024","20101119","1"
"GO203_1024","20101123","1"
"GO203_1024","20101124","1"
"GO203_1024","20101126","1"
"GO203_1024","20101130","1"
"GO203_1024","20101201","1"
"GO203_1024","20101202","1"
"GO203_1024","20101203","1"
"GO203_1024","20101207","1"
"GO203_1024","20101208","1"
"GO203_1024","20101209","1"
"GO203_1024","20101210","1"
"GO203_1024","20101214","1"
"GO203_1024","20101215","1"
"GO203_1024","20101216","1"
"GO203_1024","20101217","1"
"GO203_1024","20101221","1"
"GO203_1024","20101222","1"
"GO203_1024","20101223","1"
"GO203_1024","20101224","1"
"GO203_1024","20101228","1"
"GO203_1024","20101229","1"
"GO203_1024","20101230","1"
"GO203_1024","20101231","1"
"GO203_1024","20110104","1"
"GO203_1024","20110105","1"
"GO203_1024","20110106","1"
"GO203_1024","20110107","1"
"GO203_1024","20110111","1"
"GO203_1024","20110112","1"
"GO203_1024","20110113","1"
"GO203_1024","20110114","1"
"GO203_1024","20110118","1"
"GO203_1024","20110119","1"
"GO203_1024","20110120","1"
"GO203_1024","20110121","1"
